Begriff,Kategorie 1
Kamikaze,Allgemein
Sicherung,Allgemein
Blaumann,Allgemein
Telegramm,Allgemein
Morsecode,Nerd
Laterne,Allgemein
Falafel,Genussmittel
Schaffner,Allgemein
Friedhof,Allgmein
Zirkus,Allgemein
Fenster,Allgemein
Tandem,Allgemein
Citymonkey,Allgemein
Propeller,Allgemein
Penis,Allgemein
Element,Nerd
Musical,Allgemein
Essen (Stadt),Allgemein
Apple,Allgemein
Stromberg,TV
Kombucha,Genussmittel
Nintendo,Allgemein
Nippel,Allgemein
Urheberrecht,Allgemein
Matcha,Genussmittel
Himalaya,Geographie
Dinosaurier,Allgemein
Archäologie, Beruf
Aufmerksamkeit,Allgemein
Mühle,Allgemein
Teleskop,Allgemein
Kaktus,Allgemein
Pyramide,Allgemein
Buch,Allgemein 
Kerze,Allgemein,
Curry,Genussmittel
Islam,Allgemein
Holland,Geographie
Lautsprecher,Allgemein
Ernie,TV
Mexikaner,Allgemein
Chrom,Nerd
Apartheid,Allgemein
Tesla,Allgemein
Edison,Allgemein
Strom,Allgemein
Marx,Allgemein
Pirat,Allgemein
Schiff,Allgemein
Sitzung,Allgemein
Boomerang,Allgemein
Rechen,Allgemein
Laier,Allgemein
MacGuyver,TV
Magnet,Allgemein
Zink,Allgemein
Ladung,Allgemein
Kabine,Allgemein
Reaktion,Allgemein
Stalin,Allgemein
Faschismus,Allgemein
Cider,Genussmittel
Kumpir,Genussmittel
Festplatte,Nerd
Generator,Nerd
Kennzeichen,Allgemein
Babysitter,Allgemein
Radkappe,Allgemein
Kokosnuss,Genussmittel
Nordkorea,Allgemein
Binnenmeer,Allgemein
Luftpumpe,Allgemein
Sollbruchstelle,Allgemein
Taschenlampe,Allgemein
Toilettenpapier,Allgemein
Gabelstapler,Allgemein
Tintenfisch,Allgemein
Autoreifen,Allgemein
Betonmischer,Allgemein
Kinderriegel,Genussmittel
Photosynthese,Spongebob
Kugelfisch,Spongebob
Geheimrezept,Spongebob
Meerrettich,Spongebob
Miesmuschel,Spongebob
Eintopf,Genussmittel
Jogginghose,Allgemein
Jahrhundert,Allgemein
Rumpelstilzchen,Literatur
Reiseagentur,Allgemein
Frittierfett,Allgemein
Zeppelin,Luft-und Raumfahrt
Seepferdchen,Spongebob
Raumfahrt,Luft-und Raumfahrt
Weltkarte,Geographie
Aluhut,Allgemein
Achterbahn,Allgemein
EMP,Allgemein
LTB,(Kinder-)Serien
ISS,Luft-und Raumfahrt
Nuss,Genussmittel
